Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -project arvos.xcodeproj -scheme arvos -configuration Debug clean build

Resolve Package Graph


Resolved source packages:
  swift-algorithms: https://github.com/apple/swift-algorithms.git @ 1.2.1
  swift-http-types: https://github.com/apple/swift-http-types.git @ 1.5.1
  swift-collections: https://github.com/apple/swift-collections.git @ 1.3.0
  swift-certificates: https://github.com/apple/swift-certificates.git @ 1.15.1
  swift-atomics: https://github.com/apple/swift-atomics.git @ 1.3.0
  swift-crypto: https://github.com/apple/swift-crypto.git @ 4.1.0
  grpc-swift: https://github.com/grpc/grpc-swift.git @ 1.27.0
  swift-nio-transport-services: https://github.com/apple/swift-nio-transport-services.git @ 1.25.2
  swift-nio-extras: https://github.com/apple/swift-nio-extras.git @ 1.31.0
  swift-http-structured-headers: https://github.com/apple/swift-http-structured-headers.git @ 1.6.0
  swift-log: https://github.com/apple/swift-log.git @ 1.6.4
  swift-nio: https://github.com/apple/swift-nio.git @ 2.89.0
  SwiftProtobuf: https://github.com/apple/swift-protobuf.git @ 1.33.3
  swift-service-lifecycle: https://github.com/swift-server/swift-service-lifecycle.git @ 2.9.1
  swift-system: https://github.com/apple/swift-system.git @ 1.6.3
  swift-async-algorithms: https://github.com/apple/swift-async-algorithms.git @ 1.0.4
  swift-nio-ssl: https://github.com/apple/swift-nio-ssl.git @ 2.36.0
  swift-asn1: https://github.com/apple/swift-asn1.git @ 1.5.0
  swift-numerics: https://github.com/apple/swift-numerics.git @ 1.1.1
  swift-nio-http2: https://github.com/apple/swift-nio-http2.git @ 1.39.0

2025-11-18 17:32:00.940 xcodebuild[53560:7780961] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00006021-000809CE0EBBC01E, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:3E8DF20D-56C9-4E83-9F92-DECC8070A416, OS:17.0, name:iPad (10th generation) }

SwiftDriverJobDiscovery normal arm64 Compiling HTTPEncoder.swift, HTTPHeaderValidator.swift (in target 'NIOHTTP1' from project 'swift-nio')

SwiftDriverJobDiscovery normal arm64 Compiling HTTPServerPipelineHandler.swift, HTTPServerProtocolErrorHandler.swift (in target 'NIOHTTP1' from project 'swift-nio')

SwiftDriverJobDiscovery normal arm64 Compiling NIOHTTPObjectAggregator.swift (in target 'NIOHTTP1' from project 'swift-nio')

SwiftDriverJobDiscovery normal arm64 Compiling ByteCollectionUtils.swift, HTTPDecoder.swift (in target 'NIOHTTP1' from project 'swift-nio')

SwiftDriverJobDiscovery normal arm64 Compiling HTTPServerUpgradeHandler.swift, HTTPTypedPipelineSetup.swift (in target 'NIOHTTP1' from project 'swift-nio')

SwiftDriverJobDiscovery normal arm64 Compiling HTTPHeaders+Validation.swift, HTTPPipelineSetup.swift (in target 'NIOHTTP1' from project 'swift-nio')

SwiftExplicitDependencyGeneratePcm arm64 /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules/CNIOBoringSSL-9CWAHR32HPT433MJWLACHD6BT.pcm

SwiftCompile normal arm64 Compiling\ HPACKHeader.swift /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-http2/Sources/NIOHPACK/HPACKHeader.swift (in target 'NIOHPACK' from project 'swift-nio-http2')

SwiftCompile normal arm64 /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-http2/Sources/NIOHPACK/HPACKHeader.swift (in target 'NIOHPACK' from project 'swift-nio-http2')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    

SwiftCompile normal arm64 Compiling\ HuffmanCoding.swift /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-http2/Sources/NIOHPACK/HuffmanCoding.swift (in target 'NIOHPACK' from project 'swift-nio-http2')

SwiftCompile normal arm64 /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-http2/Sources/NIOHPACK/HuffmanCoding.swift (in target 'NIOHPACK' from project 'swift-nio-http2')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    

SwiftCompile normal arm64 Compiling\ IndexedHeaderTable.swift /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-http2/Sources/NIOHPACK/IndexedHeaderTable.swift (in target 'NIOHPACK' from project 'swift-nio-http2')

SwiftCompile normal arm64 /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-http2/Sources/NIOHPACK/IndexedHeaderTable.swift (in target 'NIOHPACK' from project 'swift-nio-http2')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    

SwiftCompile normal arm64 Compiling\ HPACKEncoder.swift /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-http2/Sources/NIOHPACK/HPACKEncoder.swift (in target 'NIOHPACK' from project 'swift-nio-http2')

SwiftCompile normal arm64 /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-http2/Sources/NIOHPACK/HPACKEncoder.swift (in target 'NIOHPACK' from project 'swift-nio-http2')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    

SwiftEmitModule normal arm64 Emitting\ module\ for\ NIOHPACK (in target 'NIOHPACK' from project 'swift-nio-http2')

EmitSwiftModule normal arm64 (in target 'NIOHPACK' from project 'swift-nio-http2')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    

SwiftCompile normal arm64 Compiling\ HPACKErrors.swift /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-http2/Sources/NIOHPACK/HPACKErrors.swift (in target 'NIOHPACK' from project 'swift-nio-http2')

SwiftCompile normal arm64 /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-http2/Sources/NIOHPACK/HPACKErrors.swift (in target 'NIOHPACK' from project 'swift-nio-http2')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    

SwiftCompile normal arm64 Compiling\ HPACKDecoder.swift /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-http2/Sources/NIOHPACK/HPACKDecoder.swift (in target 'NIOHPACK' from project 'swift-nio-http2')

SwiftCompile normal arm64 /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-http2/Sources/NIOHPACK/HPACKDecoder.swift (in target 'NIOHPACK' from project 'swift-nio-http2')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    

SwiftCompile normal arm64 Compiling\ HeaderTables.swift /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-http2/Sources/NIOHPACK/HeaderTables.swift (in target 'NIOHPACK' from project 'swift-nio-http2')

SwiftCompile normal arm64 /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-http2/Sources/NIOHPACK/HeaderTables.swift (in target 'NIOHPACK' from project 'swift-nio-http2')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    

SwiftExplicitDependencyGeneratePcm arm64 /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules/CNIOAtomics-7BAKONOOLPO0X1Z28PGRBGR9O.pcm

SwiftEmitModule normal arm64 Emitting\ module\ for\ NIOExtras (in target 'NIOExtras' from project 'swift-nio-extras')

EmitSwiftModule normal arm64 (in target 'NIOExtras' from project 'swift-nio-extras')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    

SwiftEmitModule normal arm64 Emitting\ module\ for\ NIOTransportServices (in target 'NIOTransportServices' from project 'swift-nio-transport-services')

EmitSwiftModule normal arm64 (in target 'NIOTransportServices' from project 'swift-nio-transport-services')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    

SwiftDriverJobDiscovery normal arm64 Compiling IndexedHeaderTable.swift (in target 'NIOHPACK' from project 'swift-nio-http2')

SwiftCompile normal arm64 Compiling\ StateManagedChannel.swift,\ StateManagedListenerChannel.swift /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/StateManagedChannel.swift /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/StateManagedListenerChannel.swift (in target 'NIOTransportServices' from project 'swift-nio-transport-services')

SwiftCompile normal arm64 /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/StateManagedChannel.swift (in target 'NIOTransportServices' from project 'swift-nio-transport-services')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    

SwiftCompile normal arm64 /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/StateManagedListenerChannel.swift (in target 'NIOTransportServices' from project 'swift-nio-transport-services')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    

SwiftCompile normal arm64 Compiling\ NIOTSDatagramListenerChannel.swift,\ NIOFilterEmptyWritesHandler.swift /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/Datagram/NIOTSDatagramListenerChannel.swift /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/NIOFilterEmptyWritesHandler.swift (in target 'NIOTransportServices' from project 'swift-nio-transport-services')

SwiftCompile normal arm64 /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/Datagram/NIOTSDatagramListenerChannel.swift (in target 'NIOTransportServices' from project 'swift-nio-transport-services')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    

SwiftCompile normal arm64 /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/NIOFilterEmptyWritesHandler.swift (in target 'NIOTransportServices' from project 'swift-nio-transport-services')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    

SwiftDriverJobDiscovery normal arm64 Compiling HPACKErrors.swift (in target 'NIOHPACK' from project 'swift-nio-http2')

SwiftDriverJobDiscovery normal arm64 Compiling HeaderTables.swift (in target 'NIOHPACK' from project 'swift-nio-http2')

SwiftCompile normal arm64 Compiling\ NIOTSEventLoopGroup.swift,\ NIOTSListenerBootstrap.swift /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/NIOTSEventLoopGroup.swift /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/NIOTSListenerBootstrap.swift (in target 'NIOTransportServices' from project 'swift-nio-transport-services')

SwiftCompile normal arm64 /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/NIOTSEventLoopGroup.swift (in target 'NIOTransportServices' from project 'swift-nio-transport-services')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    

SwiftCompile normal arm64 /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/NIOTSListenerBootstrap.swift (in target 'NIOTransportServices' from project 'swift-nio-transport-services')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    

SwiftDriverJobDiscovery normal arm64 Compiling HPACKEncoder.swift (in target 'NIOHPACK' from project 'swift-nio-http2')

SwiftCompile normal arm64 Compiling\ NIOTSBootstraps.swift,\ NIOTSChannelOptions.swift /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/NIOTSBootstraps.swift /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/NIOTSChannelOptions.swift (in target 'NIOTransportServices' from project 'swift-nio-transport-services')

SwiftCompile normal arm64 /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/NIOTSBootstraps.swift (in target 'NIOTransportServices' from project 'swift-nio-transport-services')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    

SwiftCompile normal arm64 /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/NIOTSChannelOptions.swift (in target 'NIOTransportServices' from project 'swift-nio-transport-services')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    

SwiftExplicitDependencyGeneratePcm arm64 /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules/CNIOBoringSSLShims-1Z9CIFJXS0KGYTLPOQNHGGU8P.pcm

SwiftDriverJobDiscovery normal arm64 Compiling HTTPTypes.swift (in target 'NIOHTTP1' from project 'swift-nio')

SwiftCompile normal arm64 Compiling\ NIOTSConnectionBootstrap.swift,\ NIOTSConnectionChannel.swift /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/NIOTSConnectionBootstrap.swift /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/NIOTSConnectionChannel.swift (in target 'NIOTransportServices' from project 'swift-nio-transport-services')

SwiftCompile normal arm64 /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/NIOTSConnectionBootstrap.swift (in target 'NIOTransportServices' from project 'swift-nio-transport-services')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    

SwiftCompile normal arm64 /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/NIOTSConnectionChannel.swift (in target 'NIOTransportServices' from project 'swift-nio-transport-services')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    

SwiftDriverJobDiscovery normal arm64 Compiling HPACKDecoder.swift (in target 'NIOHPACK' from project 'swift-nio-http2')

SwiftCompile normal arm64 Compiling\ NIOTSSingletons.swift,\ SocketAddress+NWEndpoint.swift /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/NIOTSSingletons.swift /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/SocketAddress+NWEndpoint.swift (in target 'NIOTransportServices' from project 'swift-nio-transport-services')

SwiftCompile normal arm64 /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/NIOTSSingletons.swift (in target 'NIOTransportServices' from project 'swift-nio-transport-services')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    

SwiftCompile normal arm64 /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/SocketAddress+NWEndpoint.swift (in target 'NIOTransportServices' from project 'swift-nio-transport-services')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    

SwiftDriverJobDiscovery normal arm64 Emitting module for NIOHPACK (in target 'NIOHPACK' from project 'swift-nio-http2')

SwiftDriver\ Compilation\ Requirements NIOHPACK normal arm64 com.apple.xcode.tools.swift.compiler (in target 'NIOHPACK' from project 'swift-nio-http2')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
